[kernel] Parsing duff_rte.c (with preprocessing)
[wp] Running WP plugin...
[wp] Warning: Missing RTE guards
[wp] duff_rte.c:7: Warning: 
  Missing assigns clause (assigns 'everything' instead)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part3 (Qed 29ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part2 (Qed 39ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part1 (Qed 49ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part7 (Qed 60ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part6 (Qed 10ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_signed_overflow_2_part8 (Qed 75ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part8 (Qed 63ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part7 (Qed 4ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part6 (Qed 10ms) (CVC4)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part5 (Qed 17ms) (CVC4)
[wp] Proved goals:    8 / 83
  Unreachable:     1
  Qed:             7 (1ms-21ms-75ms)
  Unknown:        75
[wp:pedantic-assigns] duff_rte.c:1: Warning: 
  No 'assigns' specification for function 'duffsDevice'.
  Callers assumptions might be imprecise.
