[kernel] Parsing duff_rte.c (with preprocessing)
[wp] Running WP plugin...
[wp] Warning: Missing RTE guards
[wp] duff_rte.c:7: Warning: 
  Missing assigns clause (assigns 'everything' instead)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part4 (Qed 23ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part3 (Qed 30ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part2 (Qed 35ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part1 (Qed 49ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part7 (Qed 59ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part6 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part5 (Qed 10ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part4 (Qed 16ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part3 (Qed 21ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part2 (Qed 34ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part8 (Qed 64ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part7 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part8 (Qed 66ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part7 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part6 (Qed 11ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part5 (Qed 16ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part4 (Qed 22ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part3 (Qed 27ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part2 (Qed 37ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_16_part1 (Qed 54ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_signed_overflow_2_part8 (Qed 71ms) (Z3)
[wp] Proved goals:    8 / 83
  Unreachable:     1
  Qed:             7 (1ms-22ms-71ms)
  Timeout:         2
  Unknown:        73
[wp:pedantic-assigns] duff_rte.c:1: Warning: 
  No 'assigns' specification for function 'duffsDevice'.
  Callers assumptions might be imprecise.
